Filename,Path From Root
5.16.2022 thomas printworks Jb 1523 milford $13.54.pdf,08-2022/5.16.2022 thomas printworks Jb 1523 milford $13.54.pdf
5.19.2022 bmc CA 50406 $770.22 jb 1523 milford.pdf,08-2022/5.19.2022 bmc CA 50406 $770.22 jb 1523 milford.pdf
5.2.2022 thomas printworks Jb 1523 milford $13.54.pdf,08-2022/5.2.2022 thomas printworks Jb 1523 milford $13.54.pdf
"7.11.2022 Thorntree CA 50415 $10,079.83 jb 1523 milford.pdf","08-2022/7.11.2022 Thorntree CA 50415 $10,079.83 jb 1523 milford.pdf"
7.11.2022 hippo $589.31 jb 1523 milford.pdf,08-2022/7.11.2022 hippo $589.31 jb 1523 milford.pdf
"7.11.2022 thorntree $10,079.83 jb 1523 milford.pdf","08-2022/7.11.2022 thorntree $10,079.83 jb 1523 milford.pdf"
"7.11.2023 thorntree $1,676.36 Jb 1523 milford .pdf","08-2022/7.11.2023 thorntree $1,676.36 Jb 1523 milford .pdf"
"7.11.2023 thorntree CA 50415 $1,676.36 Jb 1523 milford.pdf","08-2022/7.11.2023 thorntree CA 50415 $1,676.36 Jb 1523 milford.pdf"
"7.21.2022 perfection $8,521 jb 1523 milford.pdf","08-2022/7.21.2022 perfection $8,521 jb 1523 milford.pdf"
"7.21.2022 perfection CA 53613 $8,521 jb 1523 milford.pdf","08-2022/7.21.2022 perfection CA 53613 $8,521 jb 1523 milford.pdf"
7.22.2022 reliant $27.95 jb 1523 milford.pdf,08-2022/7.22.2022 reliant $27.95 jb 1523 milford.pdf
7.24.2022 comcast $94.03 jb 1523 milford.pdf,08-2022/7.24.2022 comcast $94.03 jb 1523 milford.pdf
7.28.2022 bmc $317.20 Jb 1523 Milford.pdf,08-2022/7.28.2022 bmc $317.20 Jb 1523 Milford.pdf
7.28.2022 bmc CA 50406 $317.20 Jb 1523 Milford.pdf,08-2022/7.28.2022 bmc CA 50406 $317.20 Jb 1523 Milford.pdf
7.6.2022 bmc $300.94 jb 1523 milford.pdf,08-2022/7.6.2022 bmc $300.94 jb 1523 milford.pdf
7.6.2022 bmc CA 50406 $300.94 jb 1523 milford.pdf,08-2022/7.6.2022 bmc CA 50406 $300.94 jb 1523 milford.pdf
7.6.2022 pot o gold $73.58 jb milford.pdf,08-2022/7.6.2022 pot o gold $73.58 jb milford.pdf
7.7.2022 bmc $243.02 Jb 1523 Milford.pdf,08-2022/7.7.2022 bmc $243.02 Jb 1523 Milford.pdf
7.7.2022 bmc $324.58 Jb 1523 milford.pdf,08-2022/7.7.2022 bmc $324.58 Jb 1523 milford.pdf
7.7.2022 bmc CA 50406 $243.02 Jb 1523 Milford.pdf,08-2022/7.7.2022 bmc CA 50406 $243.02 Jb 1523 Milford.pdf
7.7.2022 bmc CA 50406 $324.58 Jb 1523 milford.pdf,08-2022/7.7.2022 bmc CA 50406 $324.58 Jb 1523 milford.pdf
8.1.2022 pot o gold $73.58 jb milford .pdf,08-2022/8.1.2022 pot o gold $73.58 jb milford .pdf
"8.16.2022 ram windows CA 50410 $23,520.54 Jb 1523 Milford.pdf","08-2022/8.16.2022 ram windows CA 50410 $23,520.54 Jb 1523 Milford.pdf"
8.31.2022 mesken Ca 66800  jb 1523 milford.pdf,08-2022/8.31.2022 mesken Ca 66800  jb 1523 milford.pdf
8.31.22 Master Access CA 53606 $8342.50 -1523 MIlford Inv 2221 Ck 1044.pdf,08-2022/8.31.22 Master Access CA 53606 $8342.50 -1523 MIlford Inv 2221 Ck 1044.pdf
8.31.22 Master Access CA 53635 $8342.50 1523 MIlford Inv 2221 Ck 1044.pdf,08-2022/8.31.22 Master Access CA 53635 $8342.50 1523 MIlford Inv 2221 Ck 1044.pdf
Building Integration Ca 53611 $21499.55 $20000.90 Jb 1523 MIlford Inv 1731 Ck1047.pdf,08-2022/Building Integration Ca 53611 $21499.55 $20000.90 Jb 1523 MIlford Inv 1731 Ck1047.pdf
Exterior Inspections Ca 54200 $165 Jb 1523 Milford Inv 31686 Ck 1058.pdf,08-2022/Exterior Inspections Ca 54200 $165 Jb 1523 Milford Inv 31686 Ck 1058.pdf
Faraday Engineering Ca 53609 $7249.40 Jb 1523 Milford Inv 1272 Ck 1070.pdf,08-2022/Faraday Engineering Ca 53609 $7249.40 Jb 1523 Milford Inv 1272 Ck 1070.pdf
Inv  Ck 1037 The Interfield Group Ca 54200 Jb 1523 MIlford.pdf,08-2022/Inv  Ck 1037 The Interfield Group Ca 54200 Jb 1523 MIlford.pdf
Inv 082422-01 Ck 1038 Marin Construction Ca 51070 Jb 1523 Milford.pdf,08-2022/Inv 082422-01 Ck 1038 Marin Construction Ca 51070 Jb 1523 Milford.pdf
"Inv 1178 Ck 1049 RESTAN DRYWALL $19,656 CA53615 Jb 1523 Milford.pdf","08-2022/Inv 1178 Ck 1049 RESTAN DRYWALL $19,656 CA53615 Jb 1523 Milford.pdf"
Inv 1732 Ck 1048 Building Integration Ca 53611 Jb 1523 MIlford.pdf,08-2022/Inv 1732 Ck 1048 Building Integration Ca 53611 Jb 1523 MIlford.pdf
Inv 220705-1 Ck 1042 $15420 Premier AC Ca 53610 Jb 1523 Milford.pdf,08-2022/Inv 220705-1 Ck 1042 $15420 Premier AC Ca 53610 Jb 1523 Milford.pdf
Inv 220705-1 Ck 1042 $7560 Premier A C Ca 53610 Jb 1523 Milford.pdf,08-2022/Inv 220705-1 Ck 1042 $7560 Premier A C Ca 53610 Jb 1523 Milford.pdf
Inv 62495 & 37090M Ck 1036 Pedco Roofing Ca 53612 Jb 1523 Milford.pdf,08-2022/Inv 62495 & 37090M Ck 1036 Pedco Roofing Ca 53612 Jb 1523 Milford.pdf
Inv 8496638-1 & 8496638 Ck 1040 LInc Plumbing Ca 53608 Jb 1523 Milford.pdf,08-2022/Inv 8496638-1 & 8496638 Ck 1040 LInc Plumbing Ca 53608 Jb 1523 Milford.pdf
Marin Construction Ca 51070 $2405 Jb 1523 Milford Inv 082422-01 Ck 1038.pdf,08-2022/Marin Construction Ca 51070 $2405 Jb 1523 Milford Inv 082422-01 Ck 1038.pdf
Master Access Ca 50410 $9187.50 Jb 1523 MIlford Inv 2237 Ck 1043.pdf,08-2022/Master Access Ca 50410 $9187.50 Jb 1523 MIlford Inv 2237 Ck 1043.pdf
Master Access Ca 53606 $8342.50 Jb 1523 MIlford Inv 2221 Ck 1044.pdf,08-2022/Master Access Ca 53606 $8342.50 Jb 1523 MIlford Inv 2221 Ck 1044.pdf
Master Access Ca 53635 $8342.50 Jb 1523 MIlford Inv 2221 Ck 1044.pdf,08-2022/Master Access Ca 53635 $8342.50 Jb 1523 MIlford Inv 2221 Ck 1044.pdf
Premier AC CA53610  $15420 Jb 1523 Milford Inv 220705-1 Ck 1042.pdf,08-2022/Premier AC CA53610  $15420 Jb 1523 Milford Inv 220705-1 Ck 1042.pdf
"RAM $3,210.91.pdf","08-2022/RAM $3,210.91.pdf"
W.R. Watson Ca 50419 $9206 Jb 1523 Milford Inv 94757 Ck 1045.pdf,08-2022/W.R. Watson Ca 50419 $9206 Jb 1523 Milford Inv 94757 Ck 1045.pdf
pot-o-gold invoice - reprint by invoice.pdf,08-2022/pot-o-gold invoice - reprint by invoice.pdf
7.19.2023 city of houston $74.88 Jb 1523 Milford.pdf,08-2023/7.19.2023 city of houston $74.88 Jb 1523 Milford.pdf
7.19.2023 reliant $482.66 Jb 1523 Milford.pdf,08-2023/7.19.2023 reliant $482.66 Jb 1523 Milford.pdf
7.19.23 City of Houston CA 50650 $74.88 -1523 Milford.pdf,08-2023/7.19.23 City of Houston CA 50650 $74.88 -1523 Milford.pdf
7.3.2023 pot o gold $ 25.34 jb 1523 milford.pdf,08-2023/7.3.2023 pot o gold $ 25.34 jb 1523 milford.pdf
7.31.2023 city of houston $291.65 Jb 1523 Milford.pdf,08-2023/7.31.2023 city of houston $291.65 Jb 1523 Milford.pdf
7.31.23 City of Houston CA 50650 $291.65 -1523 Milford.pdf,08-2023/7.31.23 City of Houston CA 50650 $291.65 -1523 Milford.pdf
7.6.2023 builders first $492.06 Jb 1523 Milford.pdf,08-2023/7.6.2023 builders first $492.06 Jb 1523 Milford.pdf
7.6.2023 the home depot $75.90 Jb 1523 Milford.pdf,08-2023/7.6.2023 the home depot $75.90 Jb 1523 Milford.pdf
8.14.23 Creatum Solar 2401.00 CA 53609.pdf,08-2023/8.14.23 Creatum Solar 2401.00 CA 53609.pdf
8.2.23 Hannon Design 1500.00 CA 50427_ZELLE.pdf,08-2023/8.2.23 Hannon Design 1500.00 CA 50427_ZELLE.pdf
8.2.23 Paizano Painting $500.00 CA53614 CHK#1044.pdf,08-2023/8.2.23 Paizano Painting $500.00 CA53614 CHK#1044.pdf
8.2.23 Paizano Painting CA53614 $500.00 CHK#1044.pdf,08-2023/8.2.23 Paizano Painting CA53614 $500.00 CHK#1044.pdf
"8.30.2023 european floor of houston $5,866.92 Jb 1523 Milford.pdf","08-2023/8.30.2023 european floor of houston $5,866.92 Jb 1523 Milford.pdf"
"8.30.2023 european floors CA 50414 $5,780.22 Jb 1523 Milford.pdf","08-2023/8.30.2023 european floors CA 50414 $5,780.22 Jb 1523 Milford.pdf"
8.4.23 Lane Concrete 1600.00 CA53604.pdf,08-2023/8.4.23 Lane Concrete 1600.00 CA53604.pdf
8.4.23 Lane Concrete 1800.00 CA53604.pdf,08-2023/8.4.23 Lane Concrete 1800.00 CA53604.pdf
8.4.23 Perfecto Jimenez $600.00 CA 51130_CHK#1045.pdf,08-2023/8.4.23 Perfecto Jimenez $600.00 CA 51130_CHK#1045.pdf
8.4.23 Perfecto Jimenez CA 51130 $600.00 -Milford CHK#1045.pdf,08-2023/8.4.23 Perfecto Jimenez CA 51130 $600.00 -Milford CHK#1045.pdf
8.4.23 REstan Drywall CA53615 $1000.00 CHK#1046.pdf,08-2023/8.4.23 REstan Drywall CA53615 $1000.00 CHK#1046.pdf
8.9.2023 Reliant CA 50610 $316.83 1523 Milford.pdf,08-2023/8.9.2023 Reliant CA 50610 $316.83 1523 Milford.pdf
8.9.2023 reliant $316.83 jb 1523 milford.pdf,08-2023/8.9.2023 reliant $316.83 jb 1523 milford.pdf
"Building Integrations Ca 53611 $9,801.21 $40,000 Jb 1523 Milford Inv 1732 & 1755 Ck 1166.pdf","08-2023/Building Integrations Ca 53611 $9,801.21 $40,000 Jb 1523 Milford Inv 1732 & 1755 Ck 1166.pdf"
Inv 1732 & 1755 Ck 1166 Building Integrations Ca 53611 Jb 1523 Milford.pdf,08-2023/Inv 1732 & 1755 Ck 1166 Building Integrations Ca 53611 Jb 1523 Milford.pdf
Inv 49532-1 Ck 1167 Colonial Brass Ca 50427 Jb 1523 Milford.pdf,08-2023/Inv 49532-1 Ck 1167 Colonial Brass Ca 50427 Jb 1523 Milford.pdf
Inv RI2211-0419 & RI2303-0128 Ck 1165 The Interfield Group Ca 54200 Jb 1523 Milford.pdf,08-2023/Inv RI2211-0419 & RI2303-0128 Ck 1165 The Interfield Group Ca 54200 Jb 1523 Milford.pdf
pot-o-gold invoice - reprint by invoice.pdf,08-2023/pot-o-gold invoice - reprint by invoice.pdf
09.30.2022 CA 53600 Lush Outdoor Pool $2500.pdf,09-2022/09.30.2022 CA 53600 Lush Outdoor Pool $2500.pdf
8.10.2022 clarks supply $435.11 Jb 1523 MIlford.pdf,09-2022/8.10.2022 clarks supply $435.11 Jb 1523 MIlford.pdf
8.15.2022 city of houston $ 106.10 Jb 1523 Milford - water meter app.pdf,09-2022/8.15.2022 city of houston $ 106.10 Jb 1523 Milford - water meter app.pdf
8.15.22 City of Houston CA 50650  $106.10 -1523 Milford - water meter app.pdf,09-2022/8.15.22 City of Houston CA 50650  $106.10 -1523 Milford - water meter app.pdf
8.16.2022 reliant $ 17.13 Jb 1523 milford.pdf,09-2022/8.16.2022 reliant $ 17.13 Jb 1523 milford.pdf
8.16.2022 the home depot $49.35 Milford.pdf,09-2022/8.16.2022 the home depot $49.35 Milford.pdf
8.22.2022 bmc $156.48 Jb 1523 milford.pdf,09-2022/8.22.2022 bmc $156.48 Jb 1523 milford.pdf
8.22.2022 bmc CA 50406 $156.48 Jb 1523 milford.pdf,09-2022/8.22.2022 bmc CA 50406 $156.48 Jb 1523 milford.pdf
8.24.2022 comcast $94.03 jb 1523 milford.pdf,09-2022/8.24.2022 comcast $94.03 jb 1523 milford.pdf
8.25.2022 bmc $14717.68 Jb 1523 milford - WINDOWS & DOORS.pdf,09-2022/8.25.2022 bmc $14717.68 Jb 1523 milford - WINDOWS & DOORS.pdf
8.25.2022 bmc CA 50418 $14717.68 Jb 1523 milford - WINDOWS & DOORS.pdf,09-2022/8.25.2022 bmc CA 50418 $14717.68 Jb 1523 milford - WINDOWS & DOORS.pdf
8.26.2022 Amazon CA 50418 $280.28 Milford.pdf,09-2022/8.26.2022 Amazon CA 50418 $280.28 Milford.pdf
8.26.2022 Home Depot $51.92 $32.21 $32.79  jb 1523 milford.pdf,09-2022/8.26.2022 Home Depot $51.92 $32.21 $32.79  jb 1523 milford.pdf
8.26.2022 Lowes CA 50418 CA 50410 $33.15 $32.79 jb 1523 milford.pdf,09-2022/8.26.2022 Lowes CA 50418 CA 50410 $33.15 $32.79 jb 1523 milford.pdf
8.26.2022 amazon $280.28 Milford.pdf,09-2022/8.26.2022 amazon $280.28 Milford.pdf
8.26.2022 travis reimbursement $150.07 jb 1523 milford.pdf,09-2022/8.26.2022 travis reimbursement $150.07 jb 1523 milford.pdf
8.3.2021 bmc $608.21 jb 1523 milford.pdf,09-2022/8.3.2021 bmc $608.21 jb 1523 milford.pdf
8.3.2021 bmc CA 50406  $608.21 jb 1523 milford.pdf,09-2022/8.3.2021 bmc CA 50406  $608.21 jb 1523 milford.pdf
8.31.22 Master Access CA 50410 $9187.50 -MIlford Inv 2237 Ck 1043.pdf,09-2022/8.31.22 Master Access CA 50410 $9187.50 -MIlford Inv 2237 Ck 1043.pdf
8.4.2022 BMC CA 50408 $845.52 Milford.pdf,09-2022/8.4.2022 BMC CA 50408 $845.52 Milford.pdf
8.4.2022 bmc $153.72 Jb 1523 milford.pdf,09-2022/8.4.2022 bmc $153.72 Jb 1523 milford.pdf
8.4.2022 bmc CA 50406 $153.72 Jb 1523 milford.pdf,09-2022/8.4.2022 bmc CA 50406 $153.72 Jb 1523 milford.pdf
8.4.2022 build.com $845.52 Milford.pdf,09-2022/8.4.2022 build.com $845.52 Milford.pdf
8.5.2022 perfection $2191 jb 1523 milford.pdf,09-2022/8.5.2022 perfection $2191 jb 1523 milford.pdf
8.5.2022 perfection supply Ca 53613 $2191 jb 1523 milford.pdf,09-2022/8.5.2022 perfection supply Ca 53613 $2191 jb 1523 milford.pdf
8.9.2022 bmc $144.45 jb 1523 Milford.pdf,09-2022/8.9.2022 bmc $144.45 jb 1523 Milford.pdf
8.9.2022 bmc CA 50406 $144.45 jb 1523 Milford.pdf,09-2022/8.9.2022 bmc CA 50406 $144.45 jb 1523 Milford.pdf
9.16.22 COH PERMITS 399.41.pdf,09-2022/9.16.22 COH PERMITS 399.41.pdf
"9.30.2022 mesken $3,000 $1523 milford.pdf","09-2022/9.30.2022 mesken $3,000 $1523 milford.pdf"
"9.30.2022 skala $200,000 CA 53621 jb 1523 milford.pdf","09-2022/9.30.2022 skala $200,000 CA 53621 jb 1523 milford.pdf"
"9.30.2022 skala $200,000jb 1523 milford .pdf","09-2022/9.30.2022 skala $200,000jb 1523 milford .pdf"
Creatum Solar CA 53609 $96040 Jb 1523 Milford Inv CS-1523 Ck 1046.pdf,09-2022/Creatum Solar CA 53609 $96040 Jb 1523 Milford Inv CS-1523 Ck 1046.pdf
Inv 1178 Ck 1049 REstan Drywall Ca 53615 Jb 1523 Milford.pdf,09-2022/Inv 1178 Ck 1049 REstan Drywall Ca 53615 Jb 1523 Milford.pdf
Inv 1263 Ck 1041 Faraday Eng Ca 53609 Jb 1523 Milford.pdf,09-2022/Inv 1263 Ck 1041 Faraday Eng Ca 53609 Jb 1523 Milford.pdf
Inv 1731 Ck1047 Building Integration Ca 53611 Jb 1523 MIlford.pdf,09-2022/Inv 1731 Ck1047 Building Integration Ca 53611 Jb 1523 MIlford.pdf
Inv 1732 Ck 1048 Building Integration Ca 53611 Jb 1523 MIlford.pdf,09-2022/Inv 1732 Ck 1048 Building Integration Ca 53611 Jb 1523 MIlford.pdf
Inv 220705-1 Ck 1042 Premier AC Ca 53610 Jb 1523 Milford.pdf,09-2022/Inv 220705-1 Ck 1042 Premier AC Ca 53610 Jb 1523 Milford.pdf
Inv 220907-008 Ck 1051 Premier AC Ca 53610 Jb 1523 Milford.pdf,09-2022/Inv 220907-008 Ck 1051 Premier AC Ca 53610 Jb 1523 Milford.pdf
Inv 2221 Ck 1044 Master Access Ca 53606 & 53635 Jb 1523 MIlford.pdf,09-2022/Inv 2221 Ck 1044 Master Access Ca 53606 & 53635 Jb 1523 MIlford.pdf
Inv 2237 Ck 1043 Master Access Ca 50410 Jb 1523 MIlford.pdf,09-2022/Inv 2237 Ck 1043 Master Access Ca 50410 Jb 1523 MIlford.pdf
Inv 2686 Ck 1050 SQ-Air one testing Ca 54200 Jb 1523 Milford.pdf,09-2022/Inv 2686 Ck 1050 SQ-Air one testing Ca 54200 Jb 1523 Milford.pdf
Inv 30590 Ck 1039 Exterior Inspections Ca 54200 Jb 1523 Milford.pdf,09-2022/Inv 30590 Ck 1039 Exterior Inspections Ca 54200 Jb 1523 Milford.pdf
Inv 94757 Ck 1045 W.R. Watson Ca 50419 Jb 1523 Milford.pdf,09-2022/Inv 94757 Ck 1045 W.R. Watson Ca 50419 Jb 1523 Milford.pdf
Inv CS-1523 Ck 1046 Creatum Solar Ca53609 Jb 1523 Milford.pdf,09-2022/Inv CS-1523 Ck 1046 Creatum Solar Ca53609 Jb 1523 Milford.pdf
Premier AC Ca 53610 $1260 $540 partial Jb 1523 Milford Inv 220907-008 Ck 1051.pdf,09-2022/Premier AC Ca 53610 $1260 $540 partial Jb 1523 Milford Inv 220907-008 Ck 1051.pdf
pot-o-gold invoice - reprint by invoice.pdf,09-2022/pot-o-gold invoice - reprint by invoice.pdf
7.27.2023 aces warranty $475 Jb 1523 Milford.pdf,09-2023/7.27.2023 aces warranty $475 Jb 1523 Milford.pdf
8.21.2023 centerpoint $34.94 jb 1523 milford.pdf,09-2023/8.21.2023 centerpoint $34.94 jb 1523 milford.pdf
8.24.2023 wurth $3.44 jb 1523 milford.pdf,09-2023/8.24.2023 wurth $3.44 jb 1523 milford.pdf
8.4.2023 wurth $3.44 jb 1523 MIlford.pdf,09-2023/8.4.2023 wurth $3.44 jb 1523 MIlford.pdf
8.9.23 Reliant CA 50610 $316.83 jb 1523 milford.pdf,09-2023/8.9.23 Reliant CA 50610 $316.83 jb 1523 milford.pdf
9.15.23 Faraday 1450.00 CA53609_CHK#1052 .pdf,09-2023/9.15.23 Faraday 1450.00 CA53609_CHK#1052 .pdf
9.18.23 Premier AC 4200.00_CA 53610.pdf,09-2023/9.18.23 Premier AC 4200.00_CA 53610.pdf
9.22.23 Complete Glass & More_1000.00_CA53633_1523 Milford.pdf,09-2023/9.22.23 Complete Glass & More_1000.00_CA53633_1523 Milford.pdf
9.22.23 Complete Glass CA 53633 $1000.00 1523 Milford.pdf,09-2023/9.22.23 Complete Glass CA 53633 $1000.00 1523 Milford.pdf
9.6.23 Paizano Painting  CA53614 $1600.00 CHK 1051.pdf,09-2023/9.6.23 Paizano Painting  CA53614 $1600.00 CHK 1051.pdf
9.6.23 Paizano Painting  CA53614 $1600.00 CHK#1051.pdf,09-2023/9.6.23 Paizano Painting  CA53614 $1600.00 CHK#1051.pdf
Inv 4556 Ck 1168 Premier AC ca 53610 Jb 1523 Milford.pdf,09-2023/Inv 4556 Ck 1168 Premier AC ca 53610 Jb 1523 Milford.pdf
10-26-2022 - SP Real Craft Door.pdf,10-2022/10-26-2022 - SP Real Craft Door.pdf
10-26-2022 Real Craft Door CA 50410 $2222.74.pdf,10-2022/10-26-2022 Real Craft Door CA 50410 $2222.74.pdf
10.26.2022 CA 50428 Home Depot H6985-283538_20Receipt $91.11.pdf,10-2022/10.26.2022 CA 50428 Home Depot H6985-283538_20Receipt $91.11.pdf
10.26.2022 CA 53632 Home Depot H0577-507862_20Receipt 30.66.pdf,10-2022/10.26.2022 CA 53632 Home Depot H0577-507862_20Receipt 30.66.pdf
10.7.2024 Ck 1054 Marin Construction Ca 51070 jb 1523 milford.pdf,10-2022/10.7.2024 Ck 1054 Marin Construction Ca 51070 jb 1523 milford.pdf
9.1.2022 pot o gold $73.58 Jb 1523 Milford.pdf,10-2022/9.1.2022 pot o gold $73.58 Jb 1523 Milford.pdf
9.16.2022 perfection $75 Jb 1523 Milford.pdf,10-2022/9.16.2022 perfection $75 Jb 1523 Milford.pdf
9.19.2022 bmc $126.56 Jb 1523 milford.pdf,10-2022/9.19.2022 bmc $126.56 Jb 1523 milford.pdf
9.19.2022 bmc $172.99 Jb 1523 milford.pdf,10-2022/9.19.2022 bmc $172.99 Jb 1523 milford.pdf
9.19.2022 bmc CA 50406 $126.56 Jb 1523 milford.pdf,10-2022/9.19.2022 bmc CA 50406 $126.56 Jb 1523 milford.pdf
9.19.2022 bmc CA 50406 $172.99 Jb 1523 milford.pdf,10-2022/9.19.2022 bmc CA 50406 $172.99 Jb 1523 milford.pdf
9.19.2022 bmc CA 50416 $126.56 Jb 1523 milford.pdf,10-2022/9.19.2022 bmc CA 50416 $126.56 Jb 1523 milford.pdf
9.19.2022 city of houston $24.84 Jb 1523 milford.pdf,10-2022/9.19.2022 city of houston $24.84 Jb 1523 milford.pdf
9.19.2022 reliant $18.95 Jb 1523 Milford.pdf,10-2022/9.19.2022 reliant $18.95 Jb 1523 Milford.pdf
9.19.22 City of Houston CA 50650 $24.84 -1523 Milford.pdf,10-2022/9.19.22 City of Houston CA 50650 $24.84 -1523 Milford.pdf
9.20.2022 tile bar $2529.06 Jb 1523 milford.pdf,10-2022/9.20.2022 tile bar $2529.06 Jb 1523 milford.pdf
9.24.22022 comcast 94.03 Jb 1523 Milford.pdf,10-2022/9.24.22022 comcast 94.03 Jb 1523 Milford.pdf
9.27.2022 perfection $396 Jb 1523 Milford.pdf,10-2022/9.27.2022 perfection $396 Jb 1523 Milford.pdf
"9.9.2022 bmc $1,435.74 Jb 1523 Milford.pdf","10-2022/9.9.2022 bmc $1,435.74 Jb 1523 Milford.pdf"
"9.9.2022 bmc CA 50406 $1,435.74 Jb 1523 Milford.pdf","10-2022/9.9.2022 bmc CA 50406 $1,435.74 Jb 1523 Milford.pdf"
E & A Plumbing CA 530625 $2700 Jb 1523 Milford Inv 10.26.2022 Ck 1062.pdf,10-2022/E & A Plumbing CA 530625 $2700 Jb 1523 Milford Inv 10.26.2022 Ck 1062.pdf
Hannon Design Ca 50427 $1500.00 Jb 1523 Milford- Inv Deposit Ck Zelle payment.pdf,10-2022/Hannon Design Ca 50427 $1500.00 Jb 1523 Milford- Inv Deposit Ck Zelle payment.pdf
Inv 10.26.2022 Ck 1062 E & A Plumbing Ca 53608 Jb 1523 Milford.pdf,10-2022/Inv 10.26.2022 Ck 1062 E & A Plumbing Ca 53608 Jb 1523 Milford.pdf
Inv 101222-01 Ck 1057 Marin Construction Ca 51070 Jb 1523 Milford.pdf,10-2022/Inv 101222-01 Ck 1057 Marin Construction Ca 51070 Jb 1523 Milford.pdf
Inv 1197 Ck 1063 REstan Drywall Ca 53615 $12800 Jb 1523 Milford.pdf,10-2022/Inv 1197 Ck 1063 REstan Drywall Ca 53615 $12800 Jb 1523 Milford.pdf
Inv 37161M & 37356M Ck 1053 Pedco Roofing Ca 53612 Jb 1523 Milford.pdf,10-2022/Inv 37161M & 37356M Ck 1053 Pedco Roofing Ca 53612 Jb 1523 Milford.pdf
Inv 9.19.2022 Ck 1061 JM Stucco Ca 53616 Jb 1523 MIlford.pdf,10-2022/Inv 9.19.2022 Ck 1061 JM Stucco Ca 53616 Jb 1523 MIlford.pdf
Inv Deposit Ck Zelle payment Hannon Design Ca 50427 Jb 1523 Milford.pdf,10-2022/Inv Deposit Ck Zelle payment Hannon Design Ca 50427 Jb 1523 Milford.pdf
Inv Pool Ck 1052 Lush Outdoor Living Ca 53639 Jb 1523 Milford.pdf,10-2022/Inv Pool Ck 1052 Lush Outdoor Living Ca 53639 Jb 1523 Milford.pdf
Inv RI2208-0286 Ck 1055 The Interfield Group Ca 54400 Jb 1523 MIlford.pdf,10-2022/Inv RI2208-0286 Ck 1055 The Interfield Group Ca 54400 Jb 1523 MIlford.pdf
JM Stucco Ca 53616 $22000 Jb 1523 MIlford Inv 9.19.2022 Ck 1061.pdf,10-2022/JM Stucco Ca 53616 $22000 Jb 1523 MIlford Inv 9.19.2022 Ck 1061.pdf
Lush Outdoor Living Ca 53600 $2500 Jb 1523 Milford Inv Pool Ck 1052.pdf,10-2022/Lush Outdoor Living Ca 53600 $2500 Jb 1523 Milford Inv Pool Ck 1052.pdf
Marin Construction Ca 51070 $2350 Jb 1523 Milford Inv 101222-01 Ck 1057.pdf,10-2022/Marin Construction Ca 51070 $2350 Jb 1523 Milford Inv 101222-01 Ck 1057.pdf
Marin Construction Ca 51070 $6000 jb 1523 milford 10.7.2024 Ck 1054.pdf,10-2022/Marin Construction Ca 51070 $6000 jb 1523 milford 10.7.2024 Ck 1054.pdf
Pedco Roofing Ca 53612 $350 $300 Jb 1523 Milford Inv 37161M & 37356M Ck 1053.pdf,10-2022/Pedco Roofing Ca 53612 $350 $300 Jb 1523 Milford Inv 37161M & 37356M Ck 1053.pdf
Pedco Roofing Ca 53612 $350 $400 Jb 1523 Milford Inv 37161M & 37356M Ck 1053.pdf,10-2022/Pedco Roofing Ca 53612 $350 $400 Jb 1523 Milford Inv 37161M & 37356M Ck 1053.pdf
Restan Drywall Ca 53615 $3750 Jb 1523 Milford Inv 1196 Ck 1060.pdf,10-2022/Restan Drywall Ca 53615 $3750 Jb 1523 Milford Inv 1196 Ck 1060.pdf
The Interfield Group Ca 54400 $300 Jb 1523 MIlford Inv RI2208-0286 Ck 1055.pdf,10-2022/The Interfield Group Ca 54400 $300 Jb 1523 MIlford Inv RI2208-0286 Ck 1055.pdf
pot-o-gold invoice - reprint by invoice.pdf,10-2022/pot-o-gold invoice - reprint by invoice.pdf
10-11-2023 Faraday Inv 1296 $1450 Elec TK Jb 1523 Milford.pdf,10-2023/10-11-2023 Faraday Inv 1296 $1450 Elec TK Jb 1523 Milford.pdf
11.19.2021 Deluxe CA 65100 Jb 1523 Milford $394.55.pdf,11-2021/11.19.2021 Deluxe CA 65100 Jb 1523 Milford $394.55.pdf
10-22-2023 travis reimbursement -$180.35 Jb 1523 Milford.pdf,11-2022/10-22-2023 travis reimbursement -$180.35 Jb 1523 Milford.pdf
10-24-2022 comcast $94.03 Jb 1523 milford.pdf,11-2022/10-24-2022 comcast $94.03 Jb 1523 milford.pdf
10-25-2022 bmc $38.87 JB 1523 MIlford.pdf,11-2022/10-25-2022 bmc $38.87 JB 1523 MIlford.pdf
10-31-2022 city of houston $25.41 Jb 1523 Milford.pdf,11-2022/10-31-2022 city of houston $25.41 Jb 1523 Milford.pdf
10-31-22 City of Houston CA50650 $25.41 -1523 Milford.pdf,11-2022/10-31-22 City of Houston CA50650 $25.41 -1523 Milford.pdf
"10.-26-2022 quality glass CA 50427 $1,136.73 Jb 1523 MIlford.pdf","11-2022/10.-26-2022 quality glass CA 50427 $1,136.73 Jb 1523 MIlford.pdf"
"10.-26-2022 quality glass block & window $1,136.73 Jb 1523 MIlford.pdf","11-2022/10.-26-2022 quality glass block & window $1,136.73 Jb 1523 MIlford.pdf"
10.13.2022 bmc $575.24 Jb 1523 milford.pdf,11-2022/10.13.2022 bmc $575.24 Jb 1523 milford.pdf
